fecha,categoria,producto,area_destino,entradas,salidas,costo_unitario,precio_unitario,ingreso,costo,utilidad
2024-01-01,Playeras,Playera Logo,Ventas,116,20,120,260,5200,2400,2800
2024-01-01,Playeras,Playera Logo,RRHH,116,3,120,260,780,360,420
2024-01-01,Playeras,Playera Logo,Finanzas,116,3,120,260,780,360,420
2024-01-01,Playeras,Playera Logo,Operaciones,116,1,120,260,260,120,140
2024-01-01,Playeras,Playera Logo,Dirección,116,44,120,260,11440,5280,6160
2024-01-01,Playeras,Playera Logo,Marketing Interno,116,20,120,260,5200,2400,2800
2024-01-01,Tazas,Taza Logo,Ventas,127,59,60,140,8260,3540,4720
2024-01-01,Tazas,Taza Logo,RRHH,127,7,60,140,980,420,560
2024-01-01,Tazas,Taza Logo,Finanzas,127,6,60,140,840,360,480
2024-01-01,Tazas,Taza Logo,Operaciones,127,6,60,140,840,360,480
2024-01-01,Tazas,Taza Logo,Dirección,127,12,60,140,1680,720,960
2024-01-01,Tazas,Taza Logo,Marketing Interno,127,24,60,140,3360,1440,1920
2024-01-01,Llaveros,Llavero Metálico,Ventas,68,2,35,75,150,70,80
2024-01-01,Llaveros,Llavero Metálico,RRHH,68,5,35,75,375,175,200
2024-01-01,Llaveros,Llavero Metálico,Finanzas,68,6,35,75,450,210,240
2024-01-01,Llaveros,Llavero Metálico,Operaciones,68,9,35,75,675,315,360
2024-01-01,Llaveros,Llavero Metálico,Dirección,68,23,35,75,1725,805,920
2024-01-01,Llaveros,Llavero Metálico,Marketing Interno,68,3,35,75,225,105,120
2024-01-01,Gorras,Gorra Bordada,Ventas,70,2,90,220,440,180,260
2024-01-01,Gorras,Gorra Bordada,RRHH,70,0,90,220,0,0,0
2024-01-01,Gorras,Gorra Bordada,Finanzas,70,0,90,220,0,0,0
2024-01-01,Gorras,Gorra Bordada,Operaciones,70,9,90,220,1980,810,1170
2024-01-01,Gorras,Gorra Bordada,Dirección,70,10,90,220,2200,900,1300
2024-01-01,Gorras,Gorra Bordada,Marketing Interno,70,5,90,220,1100,450,650
2024-01-01,Bolsas,Bolsa Ecológica,Ventas,65,7,40,110,770,280,490
2024-01-01,Bolsas,Bolsa Ecológica,RRHH,65,1,40,110,110,40,70
2024-01-01,Bolsas,Bolsa Ecológica,Finanzas,65,8,40,110,880,320,560
2024-01-01,Bolsas,Bolsa Ecológica,Operaciones,65,0,40,110,0,0,0
2024-01-01,Bolsas,Bolsa Ecológica,Dirección,65,29,40,110,3190,1160,2030
2024-01-01,Bolsas,Bolsa Ecológica,Marketing Interno,65,3,40,110,330,120,210
2024-01-01,Playeras,Playera Edición,Ventas,125,6,120,260,1560,720,840
2024-01-01,Playeras,Playera Edición,RRHH,125,1,120,260,260,120,140
2024-01-01,Playeras,Playera Edición,Finanzas,125,26,120,260,6760,3120,3640
2024-01-01,Playeras,Playera Edición,Operaciones,125,11,120,260,2860,1320,1540
2024-01-01,Playeras,Playera Edición,Dirección,125,21,120,260,5460,2520,2940
2024-01-01,Playeras,Playera Edición,Marketing Interno,125,17,120,260,4420,2040,2380
2024-01-01,Tazas,Taza Color,Ventas,123,3,60,140,420,180,240
2024-01-01,Tazas,Taza Color,RRHH,123,0,60,140,0,0,0
2024-01-01,Tazas,Taza Color,Finanzas,123,6,60,140,840,360,480
2024-01-01,Tazas,Taza Color,Operaciones,123,8,60,140,1120,480,640
2024-01-01,Tazas,Taza Color,Dirección,123,5,60,140,700,300,400
2024-01-01,Tazas,Taza Color,Marketing Interno,123,30,60,140,4200,1800,2400
2024-01-01,Llaveros,Llavero Acrílico,Ventas,66,0,35,75,0,0,0
2024-01-01,Llaveros,Llavero Acrílico,RRHH,66,9,35,75,675,315,360
